Category Slug,Category Name,Description,Retailer Name,Retailer URL,Retailer Description,Affiliate Status
entertainment,Entertainment,Movies games books and streaming deals,GameStop,https://www.gamestop.com/deals,Video game deals,Yes
entertainment,Entertainment,Movies games books and streaming deals,Steam,https://store.steampowered.com/,PC game sales (seasonal),Yes
entertainment,Entertainment,Movies games books and streaming deals,PlayStation Store,https://store.playstation.com/,Digital game sales,Yes
food-dining,Food & Dining,Restaurant deals grocery savings and meal delivery,Thrive Market,https://thrivemarket.com/,Organic/natural foods,Yes
food-dining,Food & Dining,Restaurant deals grocery savings and meal delivery,Vitacost,https://www.vitacost.com/,Health foods,Yes
travel,Travel & Vacations,Flights hotels vacation packages and travel deals,Expedia,https://www.expedia.com/Deals,Travel package deals,Yes
travel,Travel & Vacations,Flights hotels vacation packages and travel deals,Groupon Getaways,https://www.groupon.com/getaways,Travel up to 70% off,Yes
travel,Travel & Vacations,Flights hotels vacation packages and travel deals,Priceline,https://www.priceline.com/,Express deals,Yes
automotive,Automotive,Car deals parts accessories and maintenance,AutoZone,https://www.autozone.com/specials-and-promotions,Car parts promotions,Yes
automotive,Automotive,Car deals parts accessories and maintenance,Advance Auto Parts,https://shop.advanceautoparts.com/,Auto supplies,Yes
automotive,Automotive,Car deals parts accessories and maintenance,RockAuto,https://www.rockauto.com/,Discount parts,Yes
books-media,Books & Media,Books magazines digital content and educational resources,Barnes & Noble,https://www.barnesandnoble.com/b/bargain-books/_/N-8q8,Bargain books,Yes
books-media,Books & Media,Books magazines digital content and educational resources,ThriftBooks,https://www.thriftbooks.com/,Used books up to 90% off,Yes
books-media,Books & Media,Books magazines digital content and educational resources,Book Outlet,https://bookoutlet.com/,Remainder books,Yes
kids-family,Kids & Family,Toys baby gear children's clothing and family essentials,Carter's,https://www.carters.com/c/deals,✅ 50% off entire site and stores,Yes
kids-family,Kids & Family,Toys baby gear children's clothing and family essentials,OshKosh B'gosh,https://www.oshkosh.com/sale,Children's clothing,Yes
kids-family,Kids & Family,Toys baby gear children's clothing and family essentials,Buy Buy Baby,https://www.buybuybaby.com/,Baby gear,Yes
office-education,Office & Education,Office supplies school materials and educational tools,Staples,https://www.staples.com/deals,Office supplies deals,Yes
office-education,Office & Education,Office supplies school materials and educational tools,Office Depot,https://www.officedepot.com/,Business supplies,Yes
pets,Pet Supplies,Pet food supplies and services,Petco,https://www.petco.com/shop/en/petcostore/special-offers,Pet supplies deals,Yes
pets,Pet Supplies,Pet food supplies and services,Chewy,https://www.chewy.com/deals/,Pet products,Yes
pets,Pet Supplies,Pet food supplies and services,PetSmart,https://www.petsmart.com/deals-and-promotions/,Pet supplies,Yes
other,Other,Miscellaneous deals and special offers,Amazon Daily Deals,https://www.amazon.com/gp/goldbox,Various categories,Yes
other,Other,Miscellaneous deals and special offers,eBay Daily Deals,https://www.ebay.com/dth/daily-deals,Auction/fixed price deals,Yes
other,Other,Miscellaneous deals and special offers,Groupon,https://www.groupon.com/,Local services/products,Yes
other,Other,Miscellaneous deals and special offers,Overstock,https://www.overstock.com/,Various departments,Yes
other,Other,Miscellaneous deals and special offers,Adobe,https://www.adobe.com/creativecloud/plans.html,Creative software sales,Yes
other,Other,Miscellaneous deals and special offers,Microsoft,https://www.microsoft.com/en-us/store/b/sale,Software/subscriptions,Yes
